Image,Offers,Link,Date
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/GRT_Jewllers_logo.png,"Flat 1.5% off on gold jewellery orders above ₹20,000. Max discount is ₹1,500.",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=245,30th September 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/GRT_Jewllers_logo.png,₹250 off on orders of ₹2500 & above on Silver jewellery.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=244,30th September 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Gehna_logo.png,Flat 2000 INR Off Purchase of 25K and Above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=243,31st October 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Gehna_logo.png,Flat 1000 INR Off Purchase of 15K and above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=242,31st October 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Kalyan_logo.png,"Flat ₹8000 on a minimum purchase of ₹1,00,000 on Diamond Jewellery",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=241,31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Puma_logo.png,Flat 5% Off Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=240,31st December 2024
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Kalyan_logo.png,"Flat 25% off on making charges on a minimum purchase of ₹75,000 on Gold Jewellery.",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=239,31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Appolo_logo.png,30% discount on Diagnostic bookings. Offer Valid on all RuPay Cards.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=235,1st October 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Appolo_logo.png,15% discount on medicines on MOV ₹1250.Offer Valid on all RuPay Cards.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=234,1st October 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Appolo_logo.png,50% off on 12 months Circle Membership. Offer Valid on all RuPay Cards.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=233,1st October 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Lakme-Salon-logo.png,₹300 off on Minimum Purchase Value of ₹1000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=231,21st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/BookMyScans-logo.png,25% off on Silver & Platinum Package,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=230,21st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/The-Clarks-Hotel-logo.png,25% off on Rooms,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=229,05th September 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/The-Clarks-Hotel-logo.png,20% off on Food & Soft Beverages,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=228,05th September 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Home4U-logo.png,10% off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=227,18th September 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Mokobara-logo.png,10% off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=226,18th September 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/HOUSE-OF-RARE-logo.png,Flat 10% off on minimum order value of ₹5000 or above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=225,20th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/INDIA-MAGS-logo.png,Get 4% off on Magazine Subscriptions,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=224,20th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Zomato-dining-logo.png,15% instant cashback upto ₹1200 on RCC on UPI transactions on Zomato Dining (MOV : 3000) as Zomato Money,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=223,30th March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/MFT_257.png,Flat 10% off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=222,25th March 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Duroflex_257.png,Additional 10% off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=221,26th March 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Flo_257.png,Free Snooze Kit (Set of 2 Eye Masks),https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=220,24th March 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/257-Daily.png,Additional 10% off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=219,23rd March 2024 to 15th March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/257_Zoomcar.png,Flat 20% off upto ₹1000/-,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=218,21st March 2024 to 30th June 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Healthkart_257.png,Additional 10% off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=217,20th March 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Interflora.png,Flat 20% Off on a minimum purchase of ₹1999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=216,22nd April 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Masqua.png,Flat 20% off on ₹1000 & above. Maximum discount capping ₹500.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=215,22nd April 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/logo-size_Surat.png,18% Exclusive Discount for RuPay Card Customers,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=214,8th May 2024 to 8th May 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/melorra_logo.jpg,"Get Flat ₹7000 Off on Diamond Jewellery, Minimum Billing ₹90,000/-",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=213,9th May 2024 to 8th May 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/FernsnPetals.png,Get 18% off on minimum order value of ₹1200,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=212,8th April 2024 to 17th April 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/oyo.png,Upto 65% off on hotel bookings,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=211,31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/snitch-logo.png,20% OFF on minimum purchase of ₹3299,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=210,31st December 2024
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/IGP.png,Flat 20% off on a minimum purchase of ₹1199. Maximum discount capping ₹500.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=209,22nd April 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Boat_257x93.png,Flat ₹500 off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=207,22nd March 2024 to 31st March 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/PepperFry.png,Flat ₹1250 Off on Purchase of ₹10000 and above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=206,15th April 2024 to 30th November 2024
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Makemytrip.png,Upto 15% cashback on Flights and Hotels,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=205,21st June 2024 to 31st December 2024
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/khadi-natural-logo.png,Flat 10% off on minimum order value of ₹799 or above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=201,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/simplilearn-logo.png,Flat 20% discount on all Master’s programs,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=200,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/stylework-in-logo.png,15% off on All Platinum Category Day Pass,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=199,16th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/stylework-in-logo.png,10% off on All Silver & Gold Category Day Pass,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=198,16th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/hush-puppies-logo.png,₹1500 off on Minimum Purchase Value of ₹6999. ₹1000 off on Minimum Purchase Value  of ₹4999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=197,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/bata-logo.png,₹750 off on Minimum Purchase Value of ₹2999. ₹500 off on Minimum Purchase Value of ₹1999.,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=196,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/myntra-logo.png,₹400 off on Minimum Purchase Value of ₹1999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=195,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/bang-the-ritz-carlton-logo.png,Mixology Masterclass of ₹5000+ Taxes PP & ₹40000+ Taxes PP for Group of 10,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=194,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/izu-the-ritz-carlton-logo.png,Private Dining Room of Chef’s Table Set Menu of ₹5000+ Taxes PP. Masterclass ₹6000+ Taxes PP,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=193,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/starlit-by-the-pool-the-ritz-carlton-logo.png,Breakfast on the Waves off ₹2500+ Taxes PP. Dine under the stars off ₹25000+ Taxes PP,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=192,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/the-lantern-restaurant-bar-the-ritz-carlton-logo.png,Private Dining Room of Chef’s Table Set Menu of ₹5000+ Taxes PP. Masterclass ₹6000+ Taxes PP,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=191,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/riwaz-the-ritz-carlton-logo.png,Dineamation  Experience of ₹10000+ Taxes PP. Private Dining Room of Chef’s Table Set Menu of ₹5000+  Taxes PP. Masterclass ₹6000+ Taxes PP,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=190,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/apollo-pharmacy-logo.png,10% off on Medicines except DPCO. 15% off on Apollo Private Label Products,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=189,13th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/toni-guy-logo.png,15% off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=188,9th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/hilton-hotels-logo.png,20% off on Food & Soft Beverages,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=186,9th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/bewakoof-logo.png,15% off on Minimum Purchase Value of ₹999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=185,9th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/dry-fruits-home-logo.png,Flat 15% off on all purchases above ₹1000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=184,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/reliance-digital-logo.png,₹600 off on minimum purchase of ₹17500,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=179,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/reliance-digital-logo.png,₹250 off on minimum order value of ₹7000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=178,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/superbottoms-logo.png,20% Off on minimum purchase of ₹1199,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=177,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/juicy-chemistry-logo.png,Extra 25% off * Valid on top of slashed prices exclusively,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=176,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/oziva-logo.png,Flat 20% off on orders above ₹999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=175,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/einstein-box-logo.png,₹400 discounts on purchase of items from 1 Yr to 12 Yrs,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=174,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/ixigo-logo.png,"8% off on Flight Bookings, Maximum off Upto ₹1000",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=173,7th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/giva-logo.png,₹300 off on Silver Jewellery on Minimum Purchase Value of ₹999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=172,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/clovia-logo.png,₹200 off on Minimum Purchase value of ₹999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=171,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/bombay-shaving-company-logo.png,Buy 3 Perfume at ₹599,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=170,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/lunchbox-logo.png,Get 30% off upto ₹100 on Minimum Purchase Value of ₹199 & above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=169,6th August 2024 to 31st July 2025
