Image,Offers,Link,Date
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/the-good-bowl-logo.png,Get 40% off upto ₹110 on Minimum Purchase Value of ₹199 & above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=168,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/ovenstory-pizza-logo.png,Get 50% off upto ₹125 on Minimum Purchase Value of ₹249 & above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=167,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/faasos-logo.png,Get 40% off upto ₹125 on Minimum Purchase Value of ₹199 & above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=166,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/eatsure-logo.png,Get 40% off upto ₹110 on Minimum Purchase Value of ₹249 + Free Dellivery,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=165,6th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/myntra-logo.png,Extra ₹250 off on Minimum Purchase Value of ₹1499 on select styles,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=164,5th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/bagline-logo.png,Additional 10% off on website on Minimum Purchase Value of ₹1500,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=163,5th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/zouk-logo.png,"₹500 off on zouk bags, wallets and footwear range",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=162,5th August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/lavie-logo.png,"Get 20% off on ""Lavie"" Selective Products",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=161,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/hindustan-times-logo.png,30% discount on HT Premium digital subscription plan,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=160,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/live-mint-the-wall-street-journal-logo.png,30% discount on Mint and Mint + Wall Street Journal digital subscription plan,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=159,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/motorhunk-logo.png,Get 20% off upto ₹300,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=158,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/musafir-logo.png,"Up to ₹5,000 off on International Flight Booking",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=157,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/musafir-logo.png,"Up to ₹3,000 off on on Domestic Flight Booking",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=156,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/upgrad-logo.png,₹5000 off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=155,2nd August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/sia-jewellery-logo.png,15% off on Minimum Puchase Value of ₹3000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=154,2nd August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/nutrabay-logo.png,10% off up to ₹300 on First Purchase on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=153,2nd August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Foxtale-logo.png,₹400 off on Minimum Purchase Value of ₹999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=152,31st July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Lancome-logo.png,15% off on First Time Purchase,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=151,31st July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Organic-Harvest-logo.png,Buy 1 Get 1 Free on Products of Organic Harvest,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=150,31st July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Kashmir-Villa-logo.png,20% off on clothing and accessories,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=149,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Wendys-logo.png,Flat ₹100 off on orders above ₹249,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=148,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Cocoon-Care-logo.png,Flat ₹500 off on minimum purchase of ₹3000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=147,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Chaayos-logo.png,15% off on all orders placed on www.Chaayos.com,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=146,1st August 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Citrus-Hotels-logo.png,15% off on Food & Soft Beverages,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=145,30th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Apollo-Hospital-logo.png,25% off on Apollo ProHealth Health Checks,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=144,30th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Sri-Jagdamba-Pearls-logo.png,"25% off on Pearl, Gemstone & Fashion Jewellery",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=143,30th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Chowman-logo.png,20% off up to ₹200+Free Home Delivery,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=142,30th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Sleepy-Owl-logo.png,15% off on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=141,30th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Gogirgit-logo.png,15% off on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=140,30th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Kairali-Ayurvedic-logo.png,20% off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=139,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Netmeds-logo.png,₹200 off on all tests & packages,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=138,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Netmeds-logo.png,₹200 off on Medicine +80% NMS SuperCash,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=137,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Netmeds-logo.png,3 Month Free NFM Membership,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=136,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Urban-Drive-logo.png,"10% off on All Our Economy Cars, Chauffeur Driven Pan India, Maximum off ₹500",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=135,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Urban-Drive-logo.png,"15% off on All Our Luxury Cars, Chauffeur Driven Pan India, Maximum off ₹1500",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=134,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Eco-Rent-A-Car-logo.png,"15% off on All Our Economy Cars, Outstation Chauffeur Driven Pan India, Maximum off ₹1000",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=133,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Eco-Rent-A-Car-logo.png,"20% off on All Our Luxury Cars, Outstation Chauffeur Driven Pan India, Maximum off Rs. 2500",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=132,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Thyrocare-logo.png,25% off on Catalogue Rate,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=131,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Akbar-Travels-logo.png,10% off on Domastic Holidays,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=130,29th July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Joyalukkas-logo.png,"Gold Jewellery offer: 20% off on Gold Jewellery Making Charges, Diamond Jewellery offer: ₹3000 off on Purchase of Diamond Jewellery worth ₹50,000/- And Above",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=129,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Pee-Safe-logo.png,25% off on All Pee Safe Products on Minimum Order Value of ₹499,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=128,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Rapido-logo.png,Upto 50% off for New Users,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=127,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/My-Pooja-Box-logo.png,10% off on Minimum Order Value of ₹2000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=126,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/R-for-Rabbit-logo.png,10% off on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=125,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Tax2win-logo.png,15% off on All Paid Plans,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=123,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Max-Fashion-logo.png,₹500 off on Minimum Order Value of ₹1999 & Above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=122,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Max-Fashion-logo.png,₹250 off on Minimum Order Value of ₹1499 & Above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=121,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Protouch-logo.png,10% off on Collections,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=120,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Tresmode-logo.png,20% off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=119,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/BlackTree-India-logo.png,₹600 off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=118,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Estele-Jewellery-logo.png,15% off,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=117,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Renee-Cosmetics-logo.png,₹500 off on Minimum Purchase value of ₹899 & above on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=116,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Watch-Factory-logo.png,10% off on Minimum Purchase Value of ₹1000,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=115,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/The-Mom-Co-logo.png,₹500 off on Minimum Purchase value of ₹899 & above on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=114,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Myglamm-logo.png,₹500 off on Minimum Purchase value of ₹899 & above on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=113,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Satvik-Store-logo.png,10% off on Minimum Purchase Value of ₹1500,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=112,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Lee-logo.png,10% off on Total Bill,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=111,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Hammer-logo.png,15% off on all Hammer Gadgets,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=110,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Skull-Candy-logo.png,70% off on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=109,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Home-Centre-logo.png,"₹5000 off on Minimum Order Value of ₹24,999",https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=108,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Sweet-Truth-logo.png,35% off upto ₹110 on Minimum Order Value of ₹249 & above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=107,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Beardo-logo.png,22% off on Sitewide,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=106,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Beardo-logo.png,₹500 off on Minimum Order Value of ₹1500,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=105,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Lifestyle-logo.png,15% off on Minimum Order Value of ₹1999,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=104,22nd July 2024 to 31st July 2025
https://www.rupay.co.in/images/rupay/rupay-festive-carnival/logo/Behrouz-Biryani-logo.png,40% off upto ₹150 on Minimum Purchase Value of ₹399 & above,https://www.rupay.co.in/rupay-festive-carnival/rupay-festive-carnival-detail?id=103,22nd July 2024 to 31st July 2025
